"Label","Illinois!!Estimate","Illinois!!Percent","Iowa!!Estimate","Iowa!!Percent","Missouri!!Estimate","Missouri!!Percent","Nevada!!Estimate","Nevada!!Percent","Pennsylvania!!Estimate","Pennsylvania!!Percent","Utah!!Estimate","Utah!!Percent","West Virginia!!Estimate","West Virginia!!Percent","Colorado!!Estimate","Colorado!!Percent","Georgia!!Estimate","Georgia!!Percent","Idaho!!Estimate","Idaho!!Percent","Maryland!!Estimate","Maryland!!Percent","New Jersey!!Estimate","New Jersey!!Percent","New Mexico!!Estimate","New Mexico!!Percent","Ohio!!Estimate","Ohio!!Percent","Alaska!!Estimate","Alaska!!Percent","Florida!!Estimate","Florida!!Percent","Hawaii!!Estimate","Hawaii!!Percent","Massachusetts!!Estimate","Massachusetts!!Percent","South Carolina!!Estimate","South Carolina!!Percent","District of Columbia!!Estimate","District of Columbia!!Percent","Maine!!Estimate","Maine!!Percent","North Carolina!!Estimate","North Carolina!!Percent","South Dakota!!Estimate","South Dakota!!Percent","Alabama!!Estimate","Alabama!!Percent","Indiana!!Estimate","Indiana!!Percent","Kentucky!!Estimate","Kentucky!!Percent","Louisiana!!Estimate","Louisiana!!Percent","Tennessee!!Estimate","Tennessee!!Percent","Vermont!!Estimate","Vermont!!Percent","Washington!!Estimate","Washington!!Percent","Michigan!!Estimate","Michigan!!Percent","Nebraska!!Estimate","Nebraska!!Percent","New Hampshire!!Estimate","New Hampshire!!Percent","Oklahoma!!Estimate","Oklahoma!!Percent","Oregon!!Estimate","Oregon!!Percent","Rhode Island!!Estimate","Rhode Island!!Percent","Wisconsin!!Estimate","Wisconsin!!Percent","Wyoming!!Estimate","Wyoming!!Percent","Puerto Rico!!Estimate","Puerto Rico!!Percent","Arkansas!!Estimate","Arkansas!!Percent","California!!Estimate","California!!Percent","Delaware!!Estimate","Delaware!!Percent","Kansas!!Estimate","Kansas!!Percent","Minnesota!!Estimate","Minnesota!!Percent","Mississippi!!Estimate","Mississippi!!Percent","Montana!!Estimate","Montana!!Percent","Virginia!!Estimate","Virginia!!Percent","Arizona!!Estimate","Arizona!!Percent","Connecticut!!Estimate","Connecticut!!Percent","New York!!Estimate","New York!!Percent","North Dakota!!Estimate","North Dakota!!Percent","Texas!!Estimate","Texas!!Percent"
"            Some other race","712,778","5.6%","30,713","1.0%","56,557","0.9%","358,786","11.8%","307,572","2.4%","171,456","5.4%","6,430","0.4%","196,831","3.5%","301,148","2.9%","59,217","3.4%","304,042","5.0%","604,334","6.8%","144,961","6.9%","112,136","1.0%","9,780","1.3%","708,740","3.3%","18,052","1.3%","303,331","4.4%","92,980","1.8%","30,897","4.4%","3,264","0.2%","326,630","3.1%","5,782","0.7%","84,027","1.7%","162,303","2.4%","51,887","1.2%","65,366","1.4%","101,153","1.5%","2,815","0.4%","344,853","4.6%","118,467","1.2%","46,473","2.4%","9,013","0.7%","110,013","2.8%","137,973","3.3%","59,743","5.7%","121,475","2.1%","8,798","1.5%","551,773","17.3%","84,917","2.8%","5,453,229","13.8%","19,652","2.0%","73,293","2.5%","102,814","1.8%","29,778","1.0%","5,828","0.5%","215,743","2.5%","373,688","5.2%","195,208","5.5%","1,689,845","8.6%","9,569","1.3%","1,709,445","6.0%"
"        Two or more races","340,977","2.7%","69,268","2.2%","173,864","2.8%","155,830","5.1%","333,545","2.6%","101,151","3.2%","34,411","1.9%","227,470","4.0%","286,406","2.7%","53,255","3.0%","223,015","3.7%","247,399","2.8%","67,186","3.2%","358,398","3.1%","62,196","8.4%","613,925","2.9%","345,775","24.3%","234,744","3.4%","121,197","2.4%","25,167","3.6%","30,019","2.2%","298,143","2.9%","23,384","2.7%","101,011","2.1%","180,641","2.7%","108,018","2.4%","105,045","2.3%","151,792","2.2%","12,785","2.0%","452,633","6.0%","292,665","2.9%","58,961","3.1%","29,957","2.2%","303,744","7.7%","197,222","4.7%","32,730","3.1%","146,513","2.5%","13,716","2.4%","153,216","4.8%","88,201","2.9%","2,004,462","5.1%","25,828","2.7%","108,051","3.7%","174,832","3.1%","44,950","1.5%","32,463","3.1%","349,504","4.1%","286,980","4.0%","121,390","3.4%","647,655","3.3%","17,567","2.3%","763,990","2.7%"
"            White and Black or African American","116,872","0.9%","30,402","1.0%","75,345","1.2%","32,463","1.1%","148,313","1.2%","12,469","0.4%","19,582","1.1%","51,313","0.9%","115,366","1.1%","6,899","0.4%","73,892","1.2%","82,074","0.9%","9,812","0.5%","182,751","1.6%","5,434","0.7%","231,541","1.1%","5,159","0.4%","95,685","1.4%","50,580","1.0%","6,672","0.9%","6,727","0.5%","113,981","1.1%","5,901","0.7%","28,890","0.6%","81,088","1.2%","55,367","1.2%","38,391","0.8%","64,359","1.0%","2,781","0.4%","81,176","1.1%","107,343","1.1%","16,280","0.8%","9,223","0.7%","40,451","1.0%","29,153","0.7%","11,175","1.1%","56,368","1.0%","4,082","0.7%","133,079","4.2%","25,489","0.8%","280,039","0.7%","11,461","1.2%","36,107","1.2%","56,190","1.0%","20,544","0.7%","3,046","0.3%","121,605","1.4%","65,348","0.9%","45,822","1.3%","202,340","1.0%","3,267","0.4%","203,350","0.7%"
"            White and American Indian and Alaska Native","35,817","0.3%","9,285","0.3%","39,150","0.6%","14,754","0.5%","32,795","0.3%","17,190","0.5%","5,340","0.3%","51,921","0.9%","29,089","0.3%","14,200","0.8%","20,984","0.3%","12,437","0.1%","18,430","0.9%","47,213","0.4%","29,350","4.0%","68,105","0.3%","8,601","0.6%","18,960","0.3%","17,005","0.3%","1,054","0.2%","11,857","0.9%","44,768","0.4%","11,790","1.3%","30,509","0.6%","24,258","0.4%","13,712","0.3%","20,981","0.5%","28,229","0.4%","4,639","0.7%","88,978","1.2%","67,048","0.7%","12,906","0.7%","6,811","0.5%","188,314","4.8%","66,522","1.6%","4,785","0.5%","30,616","0.5%","5,121","0.9%","190","0.0%","37,619","1.2%","293,911","0.7%","2,097","0.2%","28,238","1.0%","36,730","0.7%","3,935","0.1%","17,810","1.7%","32,915","0.4%","66,395","0.9%","13,945","0.4%","50,674","0.3%","7,900","1.0%","141,278","0.5%"
"            White and Asian","82,982","0.7%","13,266","0.4%","29,126","0.5%","38,991","1.3%","55,627","0.4%","29,698","0.9%","4,574","0.3%","54,185","1.0%","47,451","0.5%","11,981","0.7%","51,972","0.9%","57,486","0.6%","9,131","0.4%","51,975","0.4%","8,997","1.2%","109,703","0.5%","71,631","5.0%","52,189","0.8%","17,042","0.3%","7,586","1.1%","5,967","0.4%","44,443","0.4%","2,148","0.2%","16,279","0.3%","27,827","0.4%","14,891","0.3%","17,416","0.4%","27,614","0.4%","2,824","0.5%","142,017","1.9%","54,569","0.5%","12,326","0.6%","8,957","0.7%","17,661","0.4%","50,372","1.2%","7,200","0.7%","29,021","0.5%","2,057","0.4%","459","0.0%","8,674","0.3%","603,039","1.5%","4,456","0.5%","18,669","0.6%","43,417","0.8%","9,557","0.3%","5,716","0.5%","99,220","1.2%","61,566","0.9%","19,302","0.5%","140,392","0.7%","3,361","0.4%","148,225","0.5%"
"            Black or African American and American Indian and Alaska Native","8,368","0.1%","1,951","0.1%","4,404","0.1%","5,393","0.2%","11,223","0.1%","988","0.0%","200","0.0%","2,651","0.0%","11,143","0.1%","243","0.0%","8,612","0.1%","7,193","0.1%","908","0.0%","13,585","0.1%","2,161","0.3%","15,073","0.1%","1,038","0.1%","5,855","0.1%","7,602","0.1%","1,967","0.3%","367","0.0%","20,927","0.2%","574","0.1%","6,544","0.1%","3,376","0.1%","2,456","0.1%","6,949","0.1%","3,996","0.1%","261","0.0%","8,886","0.1%","9,727","0.1%","1,412","0.1%","146","0.0%","16,338","0.4%","1,478","0.0%","1,146","0.1%","4,123","0.1%","217","0.0%","2,244","0.1%","1,944","0.1%","32,874","0.1%","1,401","0.1%","4,034","0.1%","6,154","0.1%","1,651","0.1%","736","0.1%","12,431","0.1%","8,350","0.1%","3,381","0.1%","17,071","0.1%","151","0.0%","21,608","0.1%"
"Race alone or in combination with one or more other races","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","12,741,080","12,741,080","3,156,145","3,156,145","6,126,452","6,126,452","3,034,392","3,034,392","12,807,060","12,807,060","3,161,105","3,161,105","1,805,832","1,805,832","5,695,564","5,695,564","10,519,475","10,519,475","1,754,208","1,754,208","6,042,718","6,042,718","8,908,520","8,908,520","2,095,428","2,095,428","11,689,442","11,689,442","737,438","737,438","21,299,325","21,299,325","1,420,491","1,420,491","6,902,149","6,902,149","5,084,127","5,084,127","702,455","702,455","1,338,404","1,338,404","10,383,620","10,383,620","882,235","882,235","4,887,871","4,887,871","6,691,878","6,691,878","4,468,402","4,468,402","4,659,978","4,659,978","6,770,010","6,770,010","626,299","626,299","7,535,591","7,535,591","9,995,915","9,995,915","1,929,268","1,929,268","1,356,458","1,356,458","3,943,079","3,943,079","4,190,713","4,190,713","1,057,315","1,057,315","5,813,568","5,813,568","577,737","577,737","3,195,153","3,195,153","3,013,825","3,013,825","39,557,045","39,557,045","967,171","967,171","2,911,510","2,911,510","5,611,179","5,611,179","2,986,530","2,986,530","1,062,305","1,062,305","8,517,685","8,517,685","7,171,646","7,171,646","3,572,665","3,572,665","19,542,209","19,542,209","760,077","760,077","28,701,845","28,701,845"
"        White","9,431,680","74.0%","2,909,568","92.2%","5,196,815","84.8%","2,050,048","67.6%","10,543,254","82.3%","2,800,377","88.6%","1,712,618","94.8%","4,997,140","87.7%","6,365,137","60.5%","1,626,499","92.7%","3,489,566","57.7%","6,154,690","69.1%","1,658,939","79.2%","9,794,421","83.8%","529,846","71.8%","16,428,821","77.1%","600,675","42.3%","5,538,925","80.2%","3,511,420","69.1%","315,977","45.0%","1,289,950","96.4%","7,347,405","70.8%","763,432","86.5%","3,394,273","69.4%","5,703,463","85.2%","3,974,518","88.9%","2,966,465","63.7%","5,373,382","79.4%","600,494","95.9%","6,041,370","80.2%","8,092,824","81.0%","1,720,346","89.2%","1,282,576","94.6%","3,124,653","79.2%","3,697,861","88.2%","881,270","83.3%","5,091,797","87.6%","541,280","93.7%","2,225,568","69.7%","2,387,735","79.2%","25,188,735","63.7%","681,901","70.5%","2,544,721","87.4%","4,787,851","85.3%","1,776,445","59.5%","972,128","91.5%","6,043,577","71.0%","5,838,911","81.4%","2,787,851","78.0%","12,879,039","65.9%","668,212","87.9%","21,759,347","75.8%"
"        Black or African American","1,952,694","15.3%","151,562","4.8%","794,984","13.0%","337,660","11.1%","1,632,035","12.7%","58,241","1.8%","89,894","5.0%","311,745","5.5%","3,487,272","33.2%","22,173","1.3%","1,932,303","32.0%","1,335,579","15.0%","61,079","2.9%","1,674,699","14.3%","36,659","5.0%","3,731,939","17.5%","53,844","3.8%","666,025","9.6%","1,423,790","28.0%","333,496","47.5%","27,637","2.1%","2,398,801","23.1%","26,781","3.0%","1,349,621","27.6%","739,547","11.1%","422,416","9.5%","1,565,302","33.6%","1,217,973","18.0%","12,187","1.9%","422,547","5.6%","1,519,646","15.2%","114,414","5.9%","34,419","2.5%","365,013","9.3%","122,063","2.9%","86,469","8.2%","440,836","7.6%","8,296","1.4%","544,587","17.0%","487,767","16.2%","2,788,457","7.0%","234,961","24.3%","218,001","7.5%","445,288","7.9%","1,161,529","38.9%","9,491","0.9%","1,807,434","21.2%","432,062","6.0%","461,513","12.9%","3,396,032","17.4%","29,988","3.9%","3,827,321","13.3%"
"        American Indian and Alaska Native","100,555","0.8%","27,116","0.9%","79,954","1.3%","71,817","2.4%","89,728","0.7%","56,454","1.8%","9,599","0.5%","126,983","2.2%","92,014","0.9%","41,448","2.4%","60,221","1.0%","56,649","0.6%","226,911","10.8%","104,484","0.9%","149,430","20.3%","171,405","0.8%","30,383","2.1%","52,093","0.8%","53,066","1.0%","6,722","1.0%","22,607","1.7%","205,652","2.0%","92,049","10.4%","62,780","1.3%","48,290","0.7%","29,444","0.7%","58,123","1.2%","55,944","0.8%","7,315","1.2%","226,088","3.0%","146,197","1.5%","35,790","1.9%","11,622","0.9%","533,348","13.5%","124,112","3.0%","11,871","1.1%","90,189","1.6%","21,867","3.8%","11,722","0.4%","63,583","2.1%","799,889","2.0%","10,015","1.0%","64,801","2.2%","112,850","2.0%","20,404","0.7%","87,853","8.3%","90,683","1.1%","424,955","5.9%","35,881","1.0%","207,373","1.1%","50,434","6.6%","351,369","1.2%"
"        Asian","831,487","6.5%","98,900","3.1%","159,166","2.6%","318,010","10.5%","536,235","4.2%","115,638","3.7%","19,875","1.1%","254,210","4.5%","509,357","4.8%","45,610","2.6%","459,537","7.6%","956,049","10.7%","47,195","2.3%","345,724","3.0%","63,855","8.7%","774,567","3.6%","807,332","56.8%","540,441","7.8%","107,491","2.1%","38,036","5.4%","23,286","1.7%","376,535","3.6%","17,534","2.0%","89,230","1.8%","193,559","2.9%","87,095","1.9%","101,220","2.2%","155,876","2.3%","15,706","2.5%","857,031","11.4%","393,744","3.9%","63,282","3.3%","46,745","3.4%","111,634","2.8%","257,861","6.2%","45,191","4.3%","201,356","3.5%","8,317","1.4%","6,884","0.2%","60,225","2.0%","6,717,391","17.0%","45,175","4.7%","107,317","3.7%","328,249","5.8%","38,212","1.3%","15,317","1.4%","688,297","8.1%","322,251","4.5%","195,312","5.5%","1,879,261","9.6%","18,212","2.4%","1,648,133","5.7%"
"        Native Hawaiian and Other Pacific Islander","16,444","0.1%","6,579","0.2%","13,760","0.2%","41,746","1.4%","18,764","0.1%","47,609","1.5%","2,577","0.1%","19,880","0.3%","26,155","0.2%","7,162","0.4%","15,994","0.3%","11,641","0.1%","4,997","0.2%","13,486","0.1%","14,092","1.9%","43,479","0.2%","383,172","27.0%","8,234","0.1%","9,865","0.2%","1,160","0.2%","1,880","0.1%","24,349","0.2%","819","0.1%","5,925","0.1%","11,281","0.2%","9,563","0.2%","6,181","0.1%","12,962","0.2%","806","0.1%","95,373","1.3%","11,157","0.1%","3,142","0.2%","1,884","0.1%","8,929","0.2%","33,831","0.8%","2,378","0.2%","5,350","0.1%","1,347","0.2%","1,245","0.0%","13,359","0.4%","333,780","0.8%","1,338","0.1%","8,989","0.3%","7,964","0.1%","4,583","0.2%","2,773","0.3%","19,169","0.2%","32,684","0.5%","6,283","0.2%","30,852","0.2%","1,168","0.2%","61,344","0.2%"
"        Some other race","776,129","6.1%","37,007","1.2%","66,685","1.1%","390,057","12.9%","355,417","2.8%","191,869","6.1%","8,067","0.4%","237,478","4.2%","348,034","3.3%","71,096","4.1%","335,682","5.6%","664,813","7.5%","168,030","8.0%","141,318","1.2%","13,875","1.9%","818,951","3.8%","45,189","3.2%","348,753","5.1%","111,572","2.2%","35,616","5.1%","5,459","0.4%","358,550","3.5%","6,550","0.7%","93,147","1.9%","191,174","2.9%","62,137","1.4%","75,404","1.6%","115,232","1.7%","3,240","0.5%","398,348","5.3%","145,988","1.5%","55,747","2.9%","11,005","0.8%","126,533","3.2%","165,867","4.0%","65,845","6.2%","139,088","2.4%","10,603","1.8%","564,119","17.7%","92,978","3.1%","5,943,787","15.0%","22,505","2.3%","83,074","2.9%","118,258","2.1%","33,358","1.1%","8,847","0.8%","253,957","3.0%","429,942","6.0%","220,518","6.2%","1,854,260","9.5%","11,370","1.5%","1,878,367","6.5%"
"HISPANIC OR LATINO AND RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","12,741,080","12,741,080","3,156,145","3,156,145","6,126,452","6,126,452","3,034,392","3,034,392","12,807,060","12,807,060","3,161,105","3,161,105","1,805,832","1,805,832","5,695,564","5,695,564","10,519,475","10,519,475","1,754,208","1,754,208","6,042,718","6,042,718","8,908,520","8,908,520","2,095,428","2,095,428","11,689,442","11,689,442","737,438","737,438","21,299,325","21,299,325","1,420,491","1,420,491","6,902,149","6,902,149","5,084,127","5,084,127","702,455","702,455","1,338,404","1,338,404","10,383,620","10,383,620","882,235","882,235","4,887,871","4,887,871","6,691,878","6,691,878","4,468,402","4,468,402","4,659,978","4,659,978","6,770,010","6,770,010","626,299","626,299","7,535,591","7,535,591","9,995,915","9,995,915","1,929,268","1,929,268","1,356,458","1,356,458","3,943,079","3,943,079","4,190,713","4,190,713","1,057,315","1,057,315","5,813,568","5,813,568","577,737","577,737","3,195,153","3,195,153","3,013,825","3,013,825","39,557,045","39,557,045","967,171","967,171","2,911,510","2,911,510","5,611,179","5,611,179","2,986,530","2,986,530","1,062,305","1,062,305","8,517,685","8,517,685","7,171,646","7,171,646","3,572,665","3,572,665","19,542,209","19,542,209","760,077","760,077","28,701,845","28,701,845"
"        Hispanic or Latino (of any race)","2,208,868","17.3%","191,473","6.1%","253,474","4.1%","881,145","29.0%","974,763","7.6%","450,220","14.2%","25,569","1.4%","1,235,127","21.7%","1,021,754","9.7%","222,464","12.7%","628,435","10.4%","1,839,359","20.6%","1,029,229","49.1%","455,918","3.9%","53,069","7.2%","5,562,452","26.1%","151,356","10.7%","846,780","12.3%","294,502","5.8%","79,249","11.3%","22,411","1.7%","995,529","9.6%","33,983","3.9%","211,485","4.3%","472,419","7.1%","161,506","3.6%","239,954","5.1%","372,901","5.5%","12,450","2.0%","970,353","12.9%","517,381","5.2%","214,483","11.1%","52,648","3.9%","429,079","10.9%","556,397","13.3%","168,341","15.9%","403,833","6.9%","57,895","10.0%","3,154,017","98.7%","230,300","7.6%","15,540,142","39.3%","91,975","9.5%","348,443","12.0%","308,013","5.5%","87,126","2.9%","41,605","3.9%","812,810","9.5%","2,266,342","31.6%","589,810","16.5%","3,752,523","19.2%","27,444","3.6%","11,368,844","39.6%"
"            Mexican","1,744,028","13.7%","155,179","4.9%","179,787","2.9%","668,365","22.0%","158,286","1.2%","313,226","9.9%","11,319","0.6%","911,881","16.0%","593,262","5.6%","188,003","10.7%","108,960","1.8%","211,254","2.4%","641,955","30.6%","206,307","1.8%","28,656","3.9%","736,566","3.5%","46,165","3.2%","51,415","0.7%","147,935","2.9%","12,161","1.7%","7,270","0.5%","564,685","5.4%","19,762","2.2%","127,838","2.6%","359,126","5.4%","85,810","1.9%","92,142","2.0%","217,875","3.2%","3,467","0.6%","767,821","10.2%","374,225","3.7%","154,073","8.0%","6,926","0.5%","346,720","8.8%","450,251","10.7%","11,379","1.1%","281,850","4.8%","48,755","8.4%","8,570","0.3%","160,697","5.3%","12,808,944","32.4%","36,782","3.8%","284,470","9.8%","202,331","3.6%","47,586","1.6%","27,294","2.6%","173,359","2.0%","1,978,995","27.6%","56,462","1.6%","497,331","2.5%","17,923","2.4%","9,659,802","33.7%"
"            Puerto Rican","206,543","1.6%","7,792","0.2%","16,816","0.3%","25,740","0.8%","477,312","3.7%","12,566","0.4%","4,112","0.2%","38,288","0.7%","103,647","1.0%","7,281","0.4%","60,552","1.0%","488,181","5.5%","9,606","0.5%","137,104","1.2%","8,156","1.1%","1,187,437","5.6%","45,801","3.2%","329,713","4.8%","40,888","0.8%","6,146","0.9%","6,248","0.5%","110,248","1.1%","2,853","0.3%","26,822","0.5%","37,370","0.6%","15,876","0.4%","14,472","0.3%","37,537","0.6%","2,231","0.4%","38,591","0.5%","47,412","0.5%","6,331","0.3%","20,193","1.5%","18,222","0.5%","13,050","0.3%","54,342","5.1%","63,932","1.1%","1,187","0.2%","3,064,018","95.9%","9,016","0.3%","226,738","0.6%","24,471","2.5%","12,793","0.4%","17,477","0.3%","11,726","0.4%","2,166","0.2%","106,886","1.3%","62,519","0.9%","298,006","8.3%","1,070,071","5.5%","4,221","0.6%","214,765","0.7%"
"            Cuban","27,617","0.2%","1,714","0.1%","8,220","0.1%","35,071","1.2%","24,185","0.2%","2,766","0.1%","1,351","0.1%","12,183","0.2%","35,052","0.3%","1,015","0.1%","13,050","0.2%","97,336","1.1%","4,240","0.2%","11,362","0.1%","1,870","0.3%","1,580,886","7.4%","2,362","0.2%","14,621","0.2%","9,358","0.2%","4,776","0.7%","2,234","0.2%","27,695","0.3%","159","0.0%","4,943","0.1%","4,333","0.1%","14,655","0.3%","10,555","0.2%","11,614","0.2%","786","0.1%","9,015","0.1%","12,648","0.1%","5,997","0.3%","2,570","0.2%","3,427","0.1%","7,732","0.2%","1,275","0.1%","8,344","0.1%","93","0.0%","10,875","0.3%","2,763","0.1%","103,868","0.3%","1,592","0.2%","3,858","0.1%","7,259","0.1%","1,745","0.1%","1,216","0.1%","20,443","0.2%","17,385","0.2%","11,846","0.3%","80,474","0.4%","260","0.0%","93,713","0.3%"
"            Other Hispanic or Latino","230,680","1.8%","26,788","0.8%","48,651","0.8%","151,969","5.0%","314,980","2.5%","121,662","3.8%","8,787","0.5%","272,775","4.8%","289,793","2.8%","26,165","1.5%","445,873","7.4%","1,042,588","11.7%","373,428","17.8%","101,145","0.9%","14,387","2.0%","2,057,563","9.7%","57,028","4.0%","451,031","6.5%","96,321","1.9%","56,166","8.0%","6,659","0.5%","292,901","2.8%","11,209","1.3%","51,882","1.1%","71,590","1.1%","45,165","1.0%","122,785","2.6%","105,875","1.6%","5,966","1.0%","154,926","2.1%","83,096","0.8%","48,082","2.5%","22,959","1.7%","60,710","1.5%","85,364","2.0%","101,345","9.6%","49,707","0.9%","7,860","1.4%","70,554","2.2%","57,824","1.9%","2,400,592","6.1%","29,130","3.0%","47,322","1.6%","80,946","1.4%","26,069","0.9%","10,929","1.0%","512,122","6.0%","207,443","2.9%","223,496","6.3%","2,104,647","10.8%","5,040","0.7%","1,400,564","4.9%"
"        Not Hispanic or Latino","10,532,212","82.7%","2,964,672","93.9%","5,872,978","95.9%","2,153,247","71.0%","11,832,297","92.4%","2,710,885","85.8%","1,780,263","98.6%","4,460,437","78.3%","9,497,721","90.3%","1,531,744","87.3%","5,414,283","89.6%","7,069,161","79.4%","1,066,199","50.9%","11,233,524","96.1%","684,369","92.8%","15,736,873","73.9%","1,269,135","89.3%","6,055,369","87.7%","4,789,625","94.2%","623,206","88.7%","1,315,993","98.3%","9,388,091","90.4%","848,252","96.1%","4,676,386","95.7%","6,219,459","92.9%","4,306,896","96.4%","4,420,024","94.9%","6,397,109","94.5%","613,849","98.0%","6,565,238","87.1%","9,478,534","94.8%","1,714,785","88.9%","1,303,810","96.1%","3,514,000","89.1%","3,634,316","86.7%","888,974","84.1%","5,409,735","93.1%","519,842","90.0%","41,136","1.3%","2,783,525","92.4%","24,016,903","60.7%","875,196","90.5%","2,563,067","88.0%","5,303,166","94.5%","2,899,404","97.1%","1,020,700","96.1%","7,704,875","90.5%","4,905,304","68.4%","2,982,855","83.5%","15,789,686","80.8%","732,633","96.4%","17,333,001","60.4%"
"            White alone","7,760,732","60.9%","2,695,583","85.4%","4,857,174","79.3%","1,469,593","48.4%","9,723,288","75.9%","2,459,891","77.8%","1,661,773","92.0%","3,859,171","67.8%","5,493,804","52.2%","1,434,463","81.8%","3,035,148","50.2%","4,864,534","54.6%","773,039","36.9%","9,182,383","78.6%","443,304","60.1%","11,344,261","53.3%","308,375","21.7%","4,882,418","70.7%","3,229,793","63.5%","259,371","36.9%","1,245,001","93.0%","6,505,973","62.7%","718,783","81.5%","3,192,169","65.3%","5,266,285","78.7%","3,776,055","84.5%","2,720,774","58.4%","4,984,848","73.6%","579,944","92.6%","5,111,274","67.8%","7,476,047","74.8%","1,515,261","78.5%","1,217,767","89.8%","2,570,367","65.2%","3,147,602","75.1%","754,990","71.4%","4,707,567","81.0%","485,040","84.0%","30,793","1.0%","2,174,167","72.1%","14,495,479","36.6%","598,105","61.8%","2,201,742","75.6%","4,455,388","79.4%","1,684,276","56.4%","912,200","85.9%","5,224,295","61.3%","3,894,250","54.3%","2,367,636","66.3%","10,794,347","55.2%","636,952","83.8%","11,881,257","41.4%"
"            Black or African American alone","1,759,316","13.8%","113,562","3.6%","698,641","11.4%","266,440","8.8%","1,352,804","10.6%","37,546","1.2%","68,042","3.8%","223,299","3.9%","3,281,137","31.2%","10,007","0.6%","1,782,090","29.5%","1,137,645","12.8%","39,940","1.9%","1,425,930","12.2%","24,011","3.3%","3,252,558","15.3%","26,978","1.9%","483,673","7.0%","1,345,077","26.5%","311,654","44.4%","18,501","1.4%","2,184,448","21.0%","18,895","2.1%","1,298,603","26.6%","628,603","9.4%","349,542","7.8%","1,499,008","32.2%","1,123,551","16.6%","7,206","1.2%","281,902","3.7%","1,363,183","13.6%","89,377","4.6%","18,950","1.4%","282,571","7.2%","77,915","1.9%","61,691","5.8%","363,642","6.3%","3,102","0.5%","4,372","0.1%","454,521","15.1%","2,179,078","5.5%","210,908","21.8%","163,132","5.6%","362,419","6.5%","1,130,353","37.8%","4,899","0.5%","1,597,761","18.8%","310,388","4.3%","357,164","10.0%","2,789,585","14.3%","25,541","3.4%","3,409,081","11.9%"
"            American Indian and Alaska Native alone","17,215","0.1%","9,710","0.3%","23,149","0.4%","30,185","1.0%","14,367","0.1%","27,959","0.9%","2,535","0.1%","31,977","0.6%","17,359","0.2%","18,867","1.1%","9,701","0.2%","8,921","0.1%","183,944","8.8%","18,605","0.2%","107,887","14.6%","41,492","0.2%","1,976","0.1%","10,754","0.2%","16,553","0.3%","1,281","0.2%","8,204","0.6%","108,795","1.0%","74,907","8.5%","20,450","0.4%","10,560","0.2%","6,878","0.2%","22,714","0.5%","15,812","0.2%","1,701","0.3%","81,400","1.1%","46,417","0.5%","14,471","0.8%","3,538","0.3%","293,505","7.4%","41,055","1.0%","2,772","0.3%","47,092","0.8%","14,292","2.5%","0","0.0%","17,615","0.6%","139,116","0.4%","3,397","0.4%","21,136","0.7%","54,989","1.0%","12,675","0.4%","65,452","6.2%","18,281","0.2%","277,800","3.9%","5,105","0.1%","45,465","0.2%","39,559","5.2%","70,676","0.2%"
"            Asian alone","711,970","5.6%","79,643","2.5%","120,440","2.0%","244,471","8.1%","450,077","3.5%","74,784","2.4%","13,311","0.7%","177,495","3.1%","431,551","4.1%","26,186","1.5%","376,805","6.2%","861,223","9.7%","31,807","1.5%","269,314","2.3%","45,513","6.2%","580,229","2.7%","521,237","36.7%","468,665","6.8%","80,638","1.6%","26,959","3.8%","15,356","1.1%","303,651","2.9%","14,791","1.7%","64,942","1.3%","152,940","2.3%","64,830","1.5%","74,845","1.6%","118,553","1.8%","11,841","1.9%","655,415","8.7%","324,358","3.2%","45,534","2.4%","35,901","2.6%","83,919","2.1%","188,459","4.5%","35,378","3.3%","163,421","2.8%","5,612","1.0%","1,747","0.1%","46,681","1.5%","5,741,886","14.5%","38,860","4.0%","81,824","2.8%","271,051","4.8%","25,819","0.9%","8,474","0.8%","550,696","6.5%","232,105","3.2%","164,859","4.6%","1,651,636","8.5%","13,642","1.8%","1,413,916","4.9%"
"            Native Hawaiian and Other Pacific Islander alone","2,887","0.0%","2,945","0.1%","7,095","0.1%","18,249","0.6%","3,557","0.0%","28,810","0.9%","451","0.0%","6,616","0.1%","11,618","0.1%","2,222","0.1%","2,263","0.0%","1,777","0.0%","2,030","0.1%","3,819","0.0%","7,877","1.1%","9,694","0.0%","134,876","9.5%","2,185","0.0%","3,685","0.1%","336","0.0%","89","0.0%","8,539","0.1%","51","0.0%","1,797","0.0%","3,249","0.0%","4,003","0.1%","606","0.0%","4,189","0.1%","139","0.0%","52,145","0.7%","3,290","0.0%","800","0.0%","473","0.0%","3,512","0.1%","17,844","0.4%","197","0.0%","1,800","0.0%","1,065","0.2%","0","0.0%","9,278","0.3%","143,302","0.4%","820","0.1%","2,562","0.1%","2,025","0.0%","1,179","0.0%","929","0.1%","4,587","0.1%","14,177","0.2%","244","0.0%","4,765","0.0%","339","0.0%","18,958","0.1%"
